"","Source","Original_source","Site_name","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","State","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","N_perc","BD_reported_g_cm3"
"255","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 3","Minjiang River Estuary 3","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"256","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","19.51 ","1.90 ","0.71 "
"257","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","31.80 ","2.76 ","0.82 "
"258","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","21.34 ","1.95 ","0.87 "
"259","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","21.57 ","1.95 ","0.87 "
"260","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"261","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"262","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 4","Minjiang River Estuary 4","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"263","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","30.89 ","2.78 ","0.67 "
"264","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","18.04 ","1.72 ","0.62 "
"265","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","18.65 ","1.70 ","0.68 "
"266","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","20.87 ","1.86 ","0.68 "
"267","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"268","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"269","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 5","Minjiang River Estuary 5","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"270","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","29.58 ","2.59 ","0.61 "
"271","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","20.11 ","1.94 ","0.72 "
"272","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","20.72 ","1.86 ","0.70 "
"273","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","20.82 ","1.83 ","0.65 "
"274","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"275","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"276","Xia et al 2022","Xia et al 2022","SX Minjiang River Estuary 6","Minjiang River Estuary 6","Saltmarsh","26.0167","119.6167","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"277","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0,0.1,"EA","11.01 ","1.35 ","1.32 "
"278","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.1,0.2,"EA","15.21 ","1.68 ","1.23 "
"279","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.2,0.3,"EA","17.12 ","2.13 ","1.20 "
"280","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.3,0.4,"EA","13.67 ","1.51 ","1.26 "
"281","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.4,0.6,"EA","10.93 ","1.28 ","1.32 "
"282","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.6,0.8,"EA","8.48 ","1.10 ","1.38 "
"283","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 1","Nandagang Wetland 1","Saltmarsh","38.9256","116.0964","direct from dataset","1","China","Hebei",NA,0.8,1,"EA","7.03 ","0.94 ","1.41 "
"284","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0,0.1,"EA","15.85 ","1.83 ","1.22 "
"285","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.1,0.2,"EA","14.45 ","1.78 ","1.25 "
"286","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.2,0.3,"EA","11.46 ","1.48 ","1.31 "
"287","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.3,0.4,"EA","11.66 ","1.24 ","1.30 "
"288","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.4,0.6,"EA","8.46 ","1.08 ","1.38 "
"289","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.6,0.8,"EA","7.46 ","1.08 ","1.40 "
"290","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 2","Nandagang Wetland 2","Saltmarsh","38.8864","116","direct from dataset","1","China","Hebei",NA,0.8,1,"EA","7.70 ","1.10 ","1.39 "
"291","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0,0.1,"EA","15.53 ","1.64 ","1.23 "
"292","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.1,0.2,"EA","10.03 ","1.28 ","1.34 "
"293","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.2,0.3,"EA","6.02 ","0.85 ","1.44 "
"294","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.3,0.4,"EA","6.57 ","0.93 ","1.42 "
"295","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.4,0.6,"EA","8.17 ","1.05 ","1.38 "
"296","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.6,0.8,"EA","8.25 ","1.14 ","1.38 "
"297","Xia et al 2022","Xia et al 2022","SX Nandagang Wetland 3","Nandagang Wetland 3","Saltmarsh","38.9278","116.1489","direct from dataset","1","China","Hebei",NA,0.8,1,"EA","7.01 ","1.08 ","1.41 "
"298","Xia et al 2022","Fu et al., 2021","SX Sheyang River Estuary 2","Sheyang River Estuary 2","Saltmarsh","33.8131","120.4786","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","nd","nd","nd"
"299","Xia et al 2022","Gao et al., 2016","SX Wanggang Wetland 6","Wanggang Wetland 6","Saltmarsh","33.1864","120.7586","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","3.20 ","nd","nd"
"300","Xia et al 2022","Gao et al., 2016","SX Wanggang Wetland 7","Wanggang Wetland 7","Saltmarsh","33.1863","120.7589","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","3.40 ","nd","nd"
"301","Xia et al 2022","Gao et al., 2016","SX Wanggang Wetland 8","Wanggang Wetland 8","Saltmarsh","33.1861","120.7595","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.90 ","nd","nd"
"302","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 10","Yancheng Wetland 10","Saltmarsh","33.6093","120.6161","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.40 ","nd","nd"
"303","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 11","Yancheng Wetland 11","Saltmarsh","33.6081","120.6148","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.70 ","nd","nd"
"304","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 12","Yancheng Wetland 12","Saltmarsh","33.6074","120.6104","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","3.80 ","nd","nd"
"305","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 13","Yancheng Wetland 13","Saltmarsh","33.6062","120.6101","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","3.40 ","nd","nd"
"306","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 14","Yancheng Wetland 14","Saltmarsh","33.6031","120.6054","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.70 ","nd","nd"
"307","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 15","Yancheng Wetland 15","Saltmarsh","33.6029","120.6043","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","1.60 ","nd","nd"
"308","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 16","Yancheng Wetland 16","Saltmarsh","33.5957","120.5862","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","3.10 ","nd","nd"
"309","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 17","Yancheng Wetland 17","Saltmarsh","33.5783","120.5533","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","2.30 ","nd","nd"
"310","Xia et al 2022","Zang, 2019","SX Yancheng Wetland 18","Yancheng Wetland 18","Saltmarsh","—","—","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","4.40 ","nd","nd"
"311","Xia et al 2022","Zang, 2019","SX Yancheng Wetland 19","Yancheng Wetland 19","Saltmarsh","—","—","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","4.30 ","nd","nd"
"312","Xia et al 2022","Zang, 2019","SX Yancheng Wetland 20","Yancheng Wetland 20","Saltmarsh","—","—","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","5.20 ","nd","nd"
"313","Xia et al 2022","Yang, 2019","SX Yancheng Wetland 21","Yancheng Wetland 21","Saltmarsh","—","—","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","5.90 ","nd","nd"
"314","Xia et al 2022","Liu et al., 2017","SX Yancheng Wetland 9","Yancheng Wetland 9","Saltmarsh","33.6104","120.6168","direct from dataset","1","China","Jiangsu",NA,0,1,"See individual studies","0.90 ","nd","nd"
"315","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0,0.1,"EA","7.33 ","0.62 ","1.52 "
"316","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.1,0.2,"EA","3.54 ","0.60 ","1.64 "
"317","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.2,0.3,"EA","4.40 ","0.49 ","1.54 "
"318","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.3,0.4,"EA","2.46 ","0.37 ","1.61 "
"319","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.4,0.6,"EA","3.11 ","0.49 ","1.55 "
"320","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.6,0.8,"EA","2.37 ","0.41 ","1.64 "
"321","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 2","Yellow River Estuary 2","Saltmarsh","37.6258","118.5869","direct from dataset","1","China","Shandong",NA,0.8,1,"EA","1.60 ","0.27 ","1.74 "
"322","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0,0.1,"EA","5.07 ","0.68 ","1.60 "
"323","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.1,0.2,"EA","2.79 ","0.51 ","1.77 "
"324","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.2,0.3,"EA","3.51 ","0.49 ","1.56 "
"325","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.3,0.4,"EA","2.57 ","0.45 ","1.58 "
"326","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.4,0.6,"EA","1.97 ","nd","1.69 "
"327","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.6,0.8,"EA","2.26 ","nd","1.65 "
"328","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 3","Yellow River Estuary 3","Saltmarsh","37.7249","118.7401","direct from dataset","1","China","Shandong",NA,0.8,1,"EA","2.15 ","nd","1.67 "
"329","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0,0.1,"EA","8.83 ","1.38 ","1.08 "
"330","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.1,0.2,"EA","4.24 ","0.61 ","1.45 "
"331","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.2,0.3,"EA","4.55 ","0.78 ","1.50 "
"332","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.3,0.4,"EA","2.04 ","0.37 ","1.56 "
"333","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.4,0.6,"EA","2.58 ","0.40 ","1.62 "
"334","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.6,0.8,"EA","2.81 ","0.41 ","1.59 "
"335","Xia et al 2022","Xia et al 2022","SX Yellow River Estuary 4","Yellow River Estuary 4","Saltmarsh","37.7959","118.8817","direct from dataset","1","China","Shandong",NA,0.8,1,"EA","1.89 ","0.32 ","1.70 "
"336","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0,0.1,"EA","12.41 ","1.12 ","0.60 "
"337","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.1,0.2,"EA","10.96 ","1.01 ","0.62 "
"338","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.2,0.3,"EA","11.17 ","0.97 ","0.56 "
"339","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.3,0.4,"EA","11.24 ","0.98 ","0.63 "
"340","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.4,0.6,"EA","nd",NA,NA
"341","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.6,0.8,"EA","nd",NA,NA
"342","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 2","Yueqing Bay 2","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.8,1,"EA","nd",NA,NA
"343","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0,0.1,"EA","12.86 ","1.14 ","0.66 "
"344","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.1,0.2,"EA","11.52 ","1.09 ","0.57 "
"345","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.2,0.3,"EA","11.10 ","0.99 ","0.73 "
"346","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.3,0.4,"EA","11.16 ","0.98 ","0.84 "
"347","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.4,0.6,"EA","nd",NA,NA
"348","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.6,0.8,"EA","nd",NA,NA
"349","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 4","Yueqing Bay 4","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.8,1,"EA","nd",NA,NA
"350","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0,0.1,"EA","12.09 ","1.09 ","0.57 "
"351","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.1,0.2,"EA","11.22 ","0.94 ","0.71 "
"352","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.2,0.3,"EA","11.09 ","0.95 ","0.76 "
"353","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.3,0.4,"EA","11.08 ","0.98 ","0.80 "
"354","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.4,0.6,"EA","nd",NA,NA
"355","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.6,0.8,"EA","nd",NA,NA
"356","Xia et al 2022","Xia et al 2022","SX Yueqing Bay 6","Yueqing Bay 6","Saltmarsh","28.35","121.1833","direct from dataset","1","China","Zhejiang",NA,0.8,1,"EA","nd",NA,NA
"357","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","19.37 ","1.51 ","0.80 "
"358","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","16.35 ","1.25 ","0.82 "
"359","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","15.78 ","1.24 ","0.88 "
"360","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","15.69 ","1.23 ","0.88 "
"361","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"362","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"363","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 10","Zhangjiang River Estuary 10","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"364","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","21.22 ","1.65 ","0.82 "
"365","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","16.56 ","1.27 ","0.84 "
"366","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","15.86 ","1.11 ","0.90 "
"367","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","17.39 ","1.31 ","0.86 "
"368","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"369","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"370","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 12","Zhangjiang River Estuary 12","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"371","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","22.72 ","1.74 ","0.61 "
"372","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","17.15 ","1.48 ","0.69 "
"373","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","15.97 ","1.51 ","0.67 "
"374","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","14.28 ","1.27 ","0.78 "
"375","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"376","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"377","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 2","Zhangjiang River Estuary 2","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"378","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","23.94 ","1.57 ","0.68 "
